
res: [4.187430034663375e-8, -1.0032289087143209e-8, 0.001650347981454017, -0.28126456796476296, -2.6512425501529213e-10, 1.1377230706155483e-8, 5.4220998909476625e-8, -1.1656048204227148e-7, 1.0162949597180594e-7, -8.175645451022513e-8, -0.0006400828837932416, -0.04615515265168915, 6.677768307392605e-10, 1.9463006623032797e-9, 2.2132328239533004e-9, 1.7057899370787055e-8, -1.4755288449408432e-9, -8.115495062424594e-9, 5.714811315143953e-10, 9.873680484329128e-10, 4.961128453415272e-8, -1.3263590805528969e-8, 0.015495943451830082, -0.28238199940692577, 1.5577735608266266e-7, -4.860489680831234e-8, 0.0035551981269879235, -0.04454589868696457, 1.6236069207836712e-8, -2.2464760659340888e-9, 3.4368167579641035e-8, -4.081411560281911e-9, 3.1825187568027165e-7, -4.6616610471019197e-7, 2.5139225022854927e-8, -8.490008823573703e-9, -2.533182709888002e-10, 1.1213325268322194e-9, 0.0, 8.118502660501431e-10, 1.2828101439866374e-7, -7.09510822225444e-8, 5.965561657596925e-8, 4.993597082086909e-7, -4.692057941209056e-9, 1.005068658058942e-7, -1.738843444232252e-13, -1.6480938250414134e-13, -4.970147489641134e-13, -1.4247391989601586e-13, -0.0153952735231114, 0.2600446548491961, 1.59501535243467e-13, -5.678786434148986e-13, 8.603867943622612e-14, -2.5273911042895773e-13, -2.2702970086906625e-15, 6.242681670183657e-13, -6.368746058549009e-10, 1.0334116964938467e-9, 3.0801377514353984e-13, -2.470353667450003e-13, 3.184986088343618e-12, -6.667037408258913e-10, 1.1930077050217609e-13, 2.06641332378552e-13, -2.681117838593955e-11, 5.122294949311268e-11, 1.3259387010122574e-13, 1.4527285296229666e-12, -6.763448308355624e-14, -6.40106071175383e-13, -2.7883468103895304e-13, -1.0566371996117985e-12, -1.1316034914665707e-13, 2.0222953628530604e-13, 6.036245484843886e-13, 3.9396648412375144e-13, -0.0031855483645389896, 0.03996478550599602, -2.031126731649041e-13, 2.9855475323957784e-13, -3.190166884592437e-10, -6.796111499951518e-9, 3.049925568514495e-13, 1.2952932542537376e-13, -8.695679990080923e-8, -1.171374985411977e-7, 1.6492561575329537e-14, -3.528452845717004e-13, -7.047623118774937e-13, -4.723043245564995e-13, 0.0, 2.441062757719398e-13, 0.0010644270335072778, 0.07803264786304233, 2.0734455818960384e-13, -1.9391750032994592e-13, 2.9955386587031396e-13, 3.7942482407913106e-13, -5.163473815184005e-13, 5.35824585656125e-13, 2.370326145094023e-5, 0.0017424100380774923, -5.078954834827898e-13, -3.329924226982972e-13, -5.32830534251752e-13, -9.84172663612455e-13, -6.987330110802591e-13, 1.2283992712219425e-12, 5.756925968922189e-13, -4.3765381943505766e-13, -3.0948845679420415e-10, -1.0850930987071905e-9, 2.6577014989258817e-13, -1.0448277019367872e-13, 4.884848239474675e-13, 7.089842277479207e-13, 3.182064800457546e-13, -3.744816223846673e-13, 1.1191720835669605e-12, 5.983538046549358e-13, 1.7046281920729545e-13, -6.389149361755043e-14, -5.412938354684151e-13, 8.834080656664606e-14, -5.342253110154557e-11, -3.471842119351365e-10, -0.00255755901487461, 0.2745608664350275, 4.0168112976426973e-13, 7.453137838343317e-13, -2.887850123337504e-13, -3.734564284977545e-13]

res: [-4.14303168942004e-8, 1.0065533371204916e-8, -0.0016503282882654562, 0.281264569789637, 2.440968352806724e-10, -1.1327728623167221e-8, -5.409040182424718e-8, 1.1735619087291111e-7, -1.0110840602305451e-7, 8.220872559994499e-8, 0.0006401043621691778, 0.04615514769187379, -6.655395694732565e-10, -1.9733244760455904e-9, -2.2144821490053482e-9, -1.7092720683287155e-8, 1.5629784064219443e-9, 8.302508390858887e-9, -5.652973157936267e-10, -1.0076171286232949e-9, -4.9090819640110347e-8, 1.3275924186373356e-8, -0.015495938514767705, 0.2823819864576031, -1.5468665883399887e-7, 4.8564826840569175e-8, -0.0035551961120939167, 0.044545893673865085, -1.6022094550399713e-8, 2.2766816583016936e-9, -3.401520972572472e-8, 4.033279261570974e-9, -3.166521621880648e-7, 4.6608690261722846e-7, -2.486435255778796e-8, 8.581175130716046e-9, 2.498326517519811e-10, -1.1228903709636917e-9, 0.0, -8.288421656909434e-10, -1.2743696116445692e-7, 7.099625704476073e-8, -5.867604717874682e-8, -4.99464731872068e-7, 4.659217837959433e-9, -1.0095762851040045e-7, -1.499200069643436e-13, 4.61381068983871e-13, 1.4202987947526356e-12, 6.850029542887753e-13, 0.015395269202791365, -0.2600446423659794, -2.7202545771487507e-13, -5.683539576473162e-14, 2.6429243992973084e-14, 8.529525115450864e-13, 7.845862838981772e-14, -2.4355444604356186e-13, 6.368711057182512e-10, -9.977388359949657e-10, -4.5086358623869054e-13, -4.972394142889773e-13, -3.3616194544802344e-12, 6.603529181803403e-10, 7.04029014279232e-14, 3.3806735855660796e-13, 2.6826735684227707e-11, -4.9332607443552945e-11, -4.649521734420223e-13, -1.2735682003539274e-12, 6.664438965964248e-14, 1.1448306969845216e-12, 4.0718210053691806e-13, 5.637827986577915e-13, -4.9867228402167285e-14, -9.864225864082699e-14, -1.6127746754995408e-12, -9.727511951187129e-13, 0.003185546746454981, -0.039964766023671515, -3.2325357668394616e-13, -1.7138861944238082e-13, 3.181572982093083e-10, 6.753561834771382e-9, 6.510088810667307e-14, 1.6562758120579147e-14, 8.679414328711303e-8, 1.1700175283485548e-7, -1.8114705902286775e-14, 5.843470396696385e-13, 6.838555329652385e-13, 1.6356877061574765e-13, 0.0, -2.3629032862892766e-13, -0.0010644386651921397, -0.07803264885015265, 4.545756132623424e-13, 1.6640348495834678e-13, -5.575204740145695e-13, -1.7339845921962582e-13, 2.4160881628709774e-13, -2.5907005490530266e-13, -2.370566385317739e-5, -0.0017424101499691896, 1.3697013358585086e-13, -5.640729853692572e-13, 3.33027835451756e-13, 8.772827977303679e-13, 7.247796113274418e-13, -4.458371567808955e-13, 8.63555104160807e-14, 3.6831261239662905e-13, 3.083084959884909e-10, 1.0410985129549744e-9, 2.1267400817856497e-13, 3.1683111114468336e-13, -4.480494429382484e-13, -4.650638178901846e-13, -7.970628822760728e-14, 2.2507746473206957e-13, -7.213161816975455e-13, -2.9395469348589276e-13, 7.375263594289194e-14, -2.4884115967338354e-13, 6.275420234219469e-13, -4.093632103760979e-13, 5.3776156108426704e-11, 3.488989028244127e-10, 0.0025575418836734825, -0.2745608732467612, -6.331801944738091e-13, -9.773467367986573e-13, -3.217211996381895e-14, 2.347580805664891e-13]

res: [4.1407519232004864e-8, -1.0070435855873139e-8, 0.001650328727028794, -0.2812645789750567, -2.2927905240214446e-10, 1.1345494113634835e-8, 5.437033244633238e-8, -1.1747664334686107e-7, 1.0112685025097032e-7, -8.219038926077053e-8, -0.0006401056492809095, -0.046155149726380504, 6.654226932922142e-10, 2.019692788013394e-9, 2.2238471301808723e-9, 1.7197400350998926e-8, -1.5677842565842148e-9, -8.307339031954353e-9, 5.613743007232795e-10, 1.0365817371127406e-9, 4.905416322379113e-8, -1.3285527535739083e-8, 0.015495939200643499, -0.28238199295296884, 1.5476478456471002e-7, -4.856208137612311e-8, 0.0035551963031543853, -0.0445458948690857, 1.6009231447455807e-8, -2.279615533666568e-9, 3.4010406802040954e-8, -4.018551342084781e-9, 3.168594676865701e-7, -4.6634968708459193e-7, 2.4848999200313693e-8, -8.588683579439926e-9, -2.38209761167969e-10, 1.1434733715454115e-9, 0.0, 8.455987683068239e-10, 1.2753861112937796e-7, -7.098712168909435e-8, 5.8470462302462074e-8, 4.993271062389559e-7, -4.431351765675669e-9, 1.0104706818020925e-7, 4.8199291780015585e-14, -5.743207287783186e-13, -1.878930347355874e-12, -9.303628288777344e-13, -0.015395269508820223, 0.2600446472475383, 2.299072390798962e-14, -2.509841293130144e-13, 1.9408658165874504e-13, -1.03502953820514e-12, -2.4221783249971755e-13, -8.129013168345337e-14, -6.375941585411073e-10, 9.54863556279495e-10, 5.11388576206499e-13, 4.984721767230488e-13, 3.4242660383642168e-12, -6.576619179798904e-10, -1.1838459425543742e-13, -9.90243772897175e-13, -2.7030903015055896e-11, 4.613160548005979e-11, 5.968003868872529e-13, 4.426427619674643e-13, 2.3651610184249883e-13, -1.0729021498816736e-12, -8.319895336908467e-13, -7.658375344478385e-13, 1.8800022302811747e-13, -2.4049363303753346e-13, 2.0139404636424375e-12, 1.0683926430322477e-12, -0.003185546805483097, 0.03996476677132129, 6.095878467803073e-13, 1.7961926569590517e-13, -3.1788029919096756e-10, -6.725818763042568e-9, -2.3761529649815073e-13, -9.51689590653919e-15, -8.67929305285343e-8, -1.169481562424135e-7, -7.790883349155682e-14, -4.48332804999379e-13, -4.048215755669826e-14, 3.421891405213512e-13, 0.0, 2.182020985534758e-13, 0.0010644387230311085, 0.07803265167577636, -6.398249985384297e-13, -1.9899110571125478e-13, 1.3700886399795748e-12, -6.009635741517985e-13, 6.118543172117796e-14, -1.414796014717612e-13, 2.370566395933672e-5, 0.0017424106972809827, 1.7388651282757017e-13, 6.359077760892395e-13, -5.966396268101276e-13, -5.133546379328981e-13, -5.900551975599215e-13, -1.4710305109100013e-13, -8.850109230532088e-13, -3.46556239109487e-13, -3.0785712043859825e-10, -1.0134735689559804e-9, -4.2437489747347915e-13, -7.375696462006559e-13, 6.241414279666273e-13, 7.954574537208132e-13, -5.307124639926386e-13, -8.10291460622673e-14, 5.8095761816708e-13, -1.340673720044011e-13, -1.7910326000070143e-13, 4.3290455652177963e-13, -8.690281702800409e-13, 8.830420915290722e-13, -5.3612175083487396e-11, -3.541559684405726e-10, -0.002557541892091366, 0.27456087861580647, 4.308633528085637e-13, 9.375840354748297e-13, 2.880824820426274e-13, -3.063437743020957e-13]

res: [-4.140896142992845e-8, 1.0070317517374416e-8, -0.0016503287892570533, 0.28126457896914775, 2.293520036026177e-10, -1.1345739132917476e-8, -5.4370479226489854e-8, 1.1747383079306877e-7, -1.0112851909637073e-7, 8.21889225316886e-8, 0.0006401055811956966, 0.04615514974250627, -6.654241839617811e-10, -2.0196775779579568e-9, -2.22384682711926e-9, -1.7197300986038222e-8, 1.5675054032548985e-9, 8.306729132670498e-9, -5.613965449739917e-10, -1.0366053015964383e-9, -4.9055877907402696e-8, 1.3285483019265243e-8, -0.015495939217084503, 0.2823819929938756, -1.547682422411295e-7, 4.856224608421403e-8, -0.003555196309832735, 0.04454589488564335, -1.6009932346863764e-8, 2.2795123739982603e-9, -3.401154709823176e-8, 4.018718423087677e-9, -3.168642953750578e-7, 4.663498223702548e-7, -2.4849905065973954e-8, 8.588392707946368e-9, 2.3821866345036333e-10, -1.1435803345949402e-9, 0.0, -8.455421044318429e-10, -1.2754117175990502e-7, 7.09869941522244e-8, -5.8473527114809125e-8, -4.993268277950214e-7, 4.4316340892108785e-9, -1.0104570607707064e-7, -1.4279029347807892e-13, 4.297633483894142e-13, 1.2902019947205745e-12, 6.797774860644191e-13, 0.015395269523244395, -0.2600446472887687, 9.664903426187532e-14, 3.4833507606135683e-13, -6.45504157938126e-14, 1.0512913510649785e-12, 2.3530521366371327e-13, 7.518481762013656e-14, 6.378994015613661e-10, -9.54641365957798e-10, -5.228723016218644e-13, 3.312876570835989e-13, -3.650983351364753e-12, 6.580724853932907e-10, 1.1281131270359846e-13, 9.97689604373311e-13, 2.744998786651312e-11, -4.646528301011088e-11, -3.5000532169532275e-13, -2.7361773248373857e-13, 1.1302590807726887e-14, 6.168051028157366e-13, 1.4515348558535868e-12, 1.3932086821016876e-12, -3.2484605283489287e-13, 1.6720023802985207e-15, -1.128348110069179e-12, -4.0696778934280146e-13, 0.003185546810192283, -0.03996476683457622, -8.458849126789098e-13, -2.837404587002247e-13, 3.179844780906325e-10, 6.7264560588142785e-9, 2.211669415723384e-13, -4.2129304390434315e-15, 8.679308435771352e-8, 1.1694865864608772e-7, 2.7773332814335153e-13, 7.895630748959225e-13, -5.092578919327351e-13, -5.113188382898856e-13, 0.0, -1.7010982945652882e-13, -0.0010644386852133834, -0.07803265167187781, 3.986290464386144e-13, 4.0232097167636205e-13, -1.8147601206063707e-12, 6.302442020957727e-13, 9.516692989208764e-14, 2.127783626376667e-13, -2.370565620941144e-5, -0.0017424106965900146, -3.01828820183786e-13, -3.7780309479831797e-13, 1.1528122342363903e-12, 2.692596444203374e-14, 3.8177922838898964e-13, -1.5627380100147366e-14, 5.925190893485421e-13, 6.920146964142782e-13, 3.0793941599134914e-10, 1.0136790573600507e-9, 3.7760064375952883e-13, 3.991759739185906e-14, -9.071249924247457e-13, -7.916920255050016e-13, 7.274142497116359e-13, 3.4872780839306544e-13, -1.0615596672102628e-12, 1.9202816962417268e-13, 2.0626078969798733e-13, -3.541059640470431e-13, 5.857644860970349e-13, -1.0206089208627481e-12, 5.340457687619954e-11, 3.5439665785341745e-10, 0.0025575419476676292, -0.27456087859327843, 1.823937593840863e-13, -5.014589004453951e-13, -3.1545801832702053e-13, 2.9354373893438986e-13]

res: [4.140903630839993e-8, -1.0070301906597856e-8, 0.0016503287878767046, -0.2812645789397549, -2.293970645356842e-10, 1.1345624308101154e-8, 5.436955988549763e-8, -1.1747344244269261e-7, 1.0112845734628652e-7, -8.218898651978293e-8, -0.0006401055771406319, -0.0461551497360628, 6.654281175556831e-10, 2.0195420405433318e-9, 2.22381890468493e-9, 1.7196989963996767e-8, -1.5674784664687635e-9, -8.306717895131821e-9, 5.614050014527815e-10, 1.0365589914185236e-9, 4.90559957897098e-8, -1.3285446843341875e-8, 0.01549593921487549, -0.28238199297300715, 1.5476798333234967e-7, -4.856225489487456e-8, 0.0035551963092538765, -0.04454589488176725, 1.6009970156896647e-8, -2.2795028763872294e-9, 3.401156138064382e-8, -4.018767957005226e-9, 3.168636078475489e-7, -4.6634895426432045e-7, 2.484995226086084e-8, -8.588367836348532e-9, -2.3826229791896027e-10, 1.1435333027720596e-9, 0.0, 8.454886151008228e-10, 1.2754083463005841e-7, -7.09870216723113e-8, 5.847418759055223e-8, 4.993271568234925e-7, -4.432379207967071e-9, 1.0104541562570542e-7, 4.967840375180721e-13, -2.561420856233426e-13, -6.426050013288997e-14, 2.0926660469593183e-15, -0.01539526952277293, 0.26004464727316906, -4.840808743439284e-13, -4.377310146297386e-13, -4.677106006092599e-13, -7.173058466105296e-13, -2.549706960202556e-13, 6.16091520650476e-14, -6.378587759164282e-10, 9.547521939712311e-10, 9.479904688124933e-13, -1.1703207607982163e-12, 3.801910582147336e-12, -6.580189310101403e-10, -1.0380206444759554e-13, -4.0418321744485565e-13, -2.7309655893040935e-11, 4.653465113246824e-11, 7.323766023975206e-14, 2.714807795308903e-13, -2.424276057677588e-16, -2.89869345161068e-13, -1.5145692859597215e-12, -1.4997925861306993e-12, 3.1685288073846074e-13, 3.429450733810624e-14, 4.1862764678921895e-13, 1.2872035285804804e-13, -0.003185546809249834, 0.03996476683211846, 2.0429125513650448e-13, 1.375225413689958e-13, -3.1855358470142797e-10, -6.7269151082793854e-9, 2.122831346606591e-14, 9.193237137033607e-14, -8.679304373219055e-8, -1.1694854636784546e-7, -9.179048902121503e-13, -6.771302016900807e-13, 3.531799960994342e-13, 4.4957582849645267e-13, 0.0, 4.989050110909664e-13, 0.0010644386848032133, 0.07803265166273851, -6.885967490655176e-13, -5.683223938115697e-13, 1.2468629237817955e-12, -1.805964706664935e-13, -2.9655965183561506e-14, -1.8719628711721947e-13, 2.37056564029695e-5, 0.001742410694628084, 4.0196323916955046e-13, 8.483550775935378e-13, -1.4546052215383756e-12, 2.5328526033268836e-13, -9.051629380112201e-14, 4.892478240265741e-13, 3.322892091692231e-13, -8.008100476145086e-13, -3.0768766645595993e-10, -1.0140857112372892e-9, 7.470593425557698e-16, 4.2041483633298163e-13, 6.884073872268624e-13, 7.379431305556711e-13, -3.9929168370138324e-13, -7.786584017438491e-13, 1.0427294878240234e-12, -1.2997261144946648e-13, -2.114460950081165e-13, -1.3460861758736713e-13, -5.092975927904894e-13, 3.8345858725043506e-13, -5.334698074998048e-11, -3.5467506015463e-10, -0.0025575419475949573, 0.27456087857591416, 2.669522589093809e-15, 1.1702584159969248e-13, 3.117090074096718e-13, -3.4297472779278753e-13]

res: [-4.1409033557128494e-8, 1.0070305373442723e-8, -0.0016503287876770084, 0.2812645789397691, 2.293940763864054e-10, -1.1345519045080632e-8, -5.436956094628104e-8, 1.1747345488911671e-7, -1.0112844924458578e-7, 8.218899526907762e-8, 0.0006401055773658301, 0.046155149735982504, -6.654280598219174e-10, -2.019445555223598e-9, -2.2238221220955345e-9, -1.71969702367214e-8, 1.567462902529737e-9, 8.306722070611228e-9, -5.614080717235986e-10, -1.0365250602273335e-9, -4.9055990360743606e-8, 1.3285436806231843e-8, -0.015495939214824526, 0.28238199297285826, -1.547679714915609e-7, 4.85622501517069e-8, -0.003555196309227753, 0.04454589488171057, -1.6009963861585153e-8, 2.279505668424664e-9, -3.4011553263872674e-8, 4.018773093250388e-9, -3.1686359529411404e-7, 4.66348948803682e-7, -2.4849942466612096e-8, 8.588366464182262e-9, 2.382685069415142e-10, -1.143444235129909e-9, 0.0, -8.454865048097143e-10, -1.2754082351286618e-7, 7.098702617608713e-8, -5.847417876951046e-8, -4.993271578435099e-7, 4.432383793058058e-9, -1.0104542418396369e-7, -2.562637602121498e-13, -2.2089212512073353e-13, -1.0071347781356182e-13, -3.6829039641648846e-13, 0.015395269522540764, -0.2600446472727649, 5.5737445908699e-13, 4.865270512854902e-13, 2.8083819178601616e-13, 2.3347147240677935e-13, 2.858762228423315e-13, -4.950077383827914e-14, 6.382076946795053e-10, -9.54520268381387e-10, -9.606812263420915e-13, 1.2488474720022684e-12, -3.6930411528336704e-12, 6.577407576924266e-10, 3.654201592061474e-13, -9.848475138197739e-14, 2.6577574966128378e-11, -4.618545129675411e-11, -1.607177085372665e-14, 8.467571533266743e-15, 1.5746084991441478e-14, 2.504459652359105e-13, 8.035939535327996e-13, 1.1078870568344279e-12, -2.9825057354382345e-13, -3.858648426821598e-15, -8.143777366603332e-13, -7.424435195189363e-13, 0.003185546809573121, -0.03996476683191567, 4.2112076629671757e-13, -3.1853726335231633e-13, 3.185313376995527e-10, 6.727145555884828e-9, -3.548031763476859e-13, -2.0380534288079035e-13, 8.679339726848259e-8, 1.1694853776361702e-7, 9.369312187120513e-13, 2.9504426648253857e-13, 5.926664866338915e-13, -2.94592095943097e-13, 0.0, -6.864567843972932e-13, -0.0010644386849793244, -0.07803265166274524, 6.621005826934478e-13, 5.346458817117802e-13, -6.057622800722737e-13, 1.700224874355994e-13, -1.4411215276677325e-14, 3.986004777113694e-13, -2.3705656754189136e-5, -0.0017424106947687285, -5.525365321529252e-15, -8.349983031397112e-13, 1.064456994228323e-12, -1.0609854737397145e-13, 2.7418323010229215e-13, -9.34612218685322e-13, -7.63981000857783e-13, 7.521547404007456e-13, 3.07366175575168e-10, 1.0142795214829192e-9, 1.874641121588777e-14, 2.3496513200003347e-13, 1.5422129617467546e-14, -4.5428386758673725e-13, 1.8215274124114278e-13, 8.008891340220025e-13, -5.001238409952508e-13, 1.7884855380533027e-13, -3.9534282965381085e-13, 6.236905133652883e-13, 1.5877033786339798e-13, 1.4763024482088768e-14, 5.360817448589114e-11, 3.5494986810880036e-10, 0.002557541947302511, -0.2745608785760225, -4.778048616482788e-13, -2.7671692248796426e-13, -4.880783980576171e-13, 2.2449531476341033e-13]

res: [4.140903136790747e-8, -1.007030772746248e-8, 0.0016503287876796307, -0.28126457893979734, -2.2939431026236653e-10, 1.134553985482345e-8, 5.436956284927269e-8, -1.1747345795664992e-7, 1.0112845148671588e-7, -8.218899582202073e-8, -0.0006401055773826873, -0.046155149735947226, 6.654267027802682e-10, 2.0193555438918764e-9, 2.2238186665263704e-9, 1.719691052060046e-8, -1.5674570391643883e-9, -8.306716601028108e-9, 5.614035086419153e-10, 1.0364092223325017e-9, 4.9055990565752684e-8, -1.3285433100862498e-8, 0.015495939214832697, -0.282381992972871, 1.5476797098545533e-7, -4.8562244316530806e-8, 0.0035551963092279484, -0.044545894881711234, 1.6009968514113515e-8, -2.279506088227745e-9, 3.4011546906544815e-8, -4.018776603707287e-9, 3.1686359778842956e-7, -4.663489455783974e-7, 2.484994518839323e-8, -8.58836858401435e-9, -2.382607078822642e-10, 1.1434128435738877e-9, 0.0, 8.454845458732291e-10, 1.2754082477834695e-7, -7.098702885927066e-8, 5.847418055093595e-8, 4.993271691122736e-7, -4.432382634967508e-9, 1.0104542272018234e-7, -4.26107933659825e-13, 2.521047877835497e-13, -8.366811610942618e-13, 4.350112494343455e-13, -0.015395269521946052, 0.2600446472726912, 4.503602352157188e-14, -1.252964745845908e-13, 1.6873072492158692e-14, -5.660355166623322e-13, -2.6859442111304104e-13, 4.1636167631894374e-14, -6.382821667920099e-10, 9.545439230707053e-10, 5.794357727054731e-13, -8.532911448353659e-13, 3.2929334850247474e-12, -6.574648672708072e-10, -4.182889767588853e-13, 9.921283676299819e-14, -2.6368167469360132e-11, 4.60946836255971e-11, -2.0432802991894247e-14, 3.089343345740223e-13, -5.939693181744587e-13, -5.177420856405587e-13, -4.2118641473826157e-13, -9.79463146873194e-13, 3.018431858625714e-13, 1.631114405868661e-14, 1.5257914391306453e-12, 1.0159428586077471e-12, -0.003185546810286088, 0.03996476683196554, 2.477185665795967e-13, 4.500360926474635e-13, -3.178652368987338e-10, -6.7273237466802804e-9, 3.7285641476305633e-13, 2.5128869705573774e-13, -8.679347209541381e-8, -1.1694870679507252e-7, -4.586392013107522e-13, -4.388867178179172e-13, -8.139435848410204e-13, 6.230615253333821e-13, 0.0, 3.332260197736714e-13, 0.0010644386851464476, 0.07803265166269366, -8.893233371942699e-14, -8.445058346205625e-13, 2.2775417619566585e-13, 3.121700116557203e-13, -2.780501523469425e-13, -5.41300782409132e-13, 2.3705656681309608e-5, 0.0017424106949944576, -4.1798720517779997e-13, 2.0947994857842267e-13, -1.6160471127523585e-13, -4.4088499263081685e-13, -5.515348479301612e-13, 1.0277455031509403e-12, 2.671787487432131e-13, -6.883149920259429e-13, -3.0762100527471914e-10, -1.0142683012914766e-9, -4.3738579449362387e-13, -7.042281220789783e-13, -2.2480781698138797e-13, 3.413762036148392e-13, -2.2727563646178506e-13, -6.584752975610672e-13, 4.460364640569009e-13, -8.200666708202409e-14, 1.2618146544990383e-12, -5.501705946424568e-13, 1.8407829149925709e-13, 3.383806245865458e-14, -5.391175445521382e-11, -3.5507916051891186e-10, -0.0025575419475139974, 0.2745608785760567, 2.382475727119582e-13, 5.973555526096741e-13, 4.729689989335065e-13, -2.22828433173734e-13]

res: [-4.140903555119313e-8, 1.0070311815338351e-8, -0.0016503287876770871, 0.2812645789398112, 2.2939599528872543e-10, -1.1345558985353943e-8, -5.4369556059565005e-8, 1.1747346123018153e-7, -1.0112845607343317e-7, 8.218899397193814e-8, 0.0006401055773834718, 0.046155149736005555, -6.654297178922998e-10, -2.019380419826522e-9, -2.2238133757146363e-9, -1.7196874625702296e-8, 1.5674678568999845e-9, 8.306708466909729e-9, -5.613940233907891e-10, -1.0363624958209527e-9, -4.9055991153458024e-8, 1.3285432858001212e-8, -0.015495939214833188, 0.28238199297287075, -1.5476797550354263e-7, 4.856224595497713e-8, -0.0035551963092293262, 0.044545894881709784, -1.6009975132083576e-8, 2.279505930367909e-9, -3.401155116745935e-8, 4.018775031939398e-9, -3.1686359628409905e-7, 4.663489385447984e-7, -2.4849947181590504e-8, 8.588366897863131e-9, 2.382502244468554e-10, -1.143441064055395e-9, 0.0, -8.454816228641721e-10, -1.275408274669515e-7, 7.098702641374424e-8, -5.847418349333867e-8, -4.993271287070944e-7, 4.4323770194507756e-9, -1.0104541729353362e-7, 2.0296958558319034e-13, 2.814248671340752e-13, 7.37061656825265e-13, -5.051733770883304e-13, 0.015395269521803043, -0.26004464727253374, -1.8530316170384253e-14, -3.106412696518568e-13, 5.10154649102125e-13, 1.0753678865080534e-12, 2.774554624260761e-13, -4.413707264272769e-14, 6.375578369212961e-10, -9.548625848343484e-10, -6.130942989076606e-13, 7.787845945122761e-13, -2.9570711249657725e-12, 6.574370770007221e-10, 1.1917143704145983e-13, 4.395420030464621e-13, 2.6310254024270244e-11, -4.597355135471659e-11, 2.401251296597646e-13, -5.615485114549083e-13, 4.806560965214812e-13, 5.520863307533277e-13, 4.051661350173985e-13, 9.751727420362344e-13, 1.0633291122608135e-13, -6.534163943423821e-14, -1.1095333941164246e-12, -2.317791835873941e-13, 0.0031855468103420474, -0.03996476683197635, -8.658928879901745e-13, -3.930111444616635e-13, 3.1752063525930085e-10, 6.727156456887151e-9, -2.713852507315825e-13, -2.1028754038940014e-13, 8.679381212563675e-8, 1.1694873440493136e-7, 4.327488650898107e-13, 7.931029704780718e-13, 2.617646225645809e-13, -7.76796473824469e-13, 0.0, -3.2100823002908147e-13, -0.0010644386851544137, -0.07803265166275922, 9.204442763532938e-14, 9.003858314308999e-13, 1.1041509503581515e-13, -7.508703064157927e-13, 6.226555729349492e-13, -2.239597396425097e-13, -2.3705656688988836e-5, -0.0017424106950302554, 4.845570017279754e-13, -4.335214912748464e-14, -1.401951200529633e-13, 5.771424869049566e-13, 3.6191188256982573e-13, -6.299702445355763e-13, 1.0680334654872281e-13, 1.500738552526193e-13, 3.0799820963242023e-10, 1.0140502257338646e-9, 4.678133863633433e-13, -2.2906300134136783e-14, -1.1603768618716204e-13, -5.049822546916943e-13, -2.4449379695291873e-13, 5.675182865882582e-13, -1.0286685240591675e-12, -2.565076514908504e-13, -8.026788868992218e-13, 6.656914602887198e-14, -1.879320610163025e-13, 2.361347438927224e-15, 5.4050567298812024e-11, 3.547043700424801e-10, 0.002557541947660738, -0.2745608785758888, -1.1233201868687814e-13, -5.674471512790401e-13, -2.3737295507798536e-13, 3.759963262467982e-13]

